Player,Stats_from,Age,MPG,PPG,PER,TOPG,PFG,2017_2018 Salary
Quincy Acy,2016.0,25.0,14.847457627118644,5.203389830508475,14.7,0.4576271186440678,1.7457627118644068,1.709538
Steven Adams,2016.0,22.0,25.175,7.95,15.5,1.05,2.7875,22.47191
Arron Afflalo,2016.0,30.0,33.394366197183096,12.80281690140845,10.9,1.1549295774647887,2.0,2.328652
Alexis Ajinca,2016.0,27.0,14.59322033898305,5.966101694915254,13.8,0.9152542372881356,2.2711864406779663,4.961798
Cole Aldrich,2016.0,27.0,13.333333333333334,5.466666666666667,21.3,1.0666666666666667,2.316666666666667,7.3
LaMarcus Aldridge,2016.0,30.0,30.554054054054053,17.986486486486488,22.4,1.337837837837838,2.0405405405405403,21.46101
Tony Allen,2016.0,34.0,25.3125,8.359375,12.9,1.21875,2.734375,2.116955
Al-Farouq Aminu,2016.0,25.0,28.548780487804876,10.231707317073171,12.7,1.4634146341463414,2.0853658536585367,7.319035
Justin Anderson,2016.0,22.0,11.763636363636364,3.7818181818181817,12.3,0.43636363636363634,0.8181818181818182,1.57944
Kyle Anderson,2016.0,22.0,15.961538461538462,4.487179487179487,12.9,0.7564102564102564,1.2435897435897436,2.151704
Ryan Anderson,2016.0,27.0,30.424242424242426,17.03030303030303,17.2,1.3636363636363635,1.6515151515151516,19.578455
Giannis Antetokounmpo,2016.0,21.0,35.2875,16.875,18.8,2.6,3.225,22.47191
Carmelo Anthony,2016.0,31.0,35.138888888888886,21.84722222222222,20.3,2.4444444444444446,2.5,26.24376
Trevor Ariza,2016.0,30.0,35.2962962962963,12.654320987654321,12.9,1.3950617283950617,2.185185185185185,7.420912
Darrell Arthur,2016.0,27.0,21.65714285714286,7.5285714285714285,12.5,0.9428571428571428,2.642857142857143,7.464912
Omer Asik,2016.0,29.0,17.323529411764707,3.9558823529411766,11.0,0.8823529411764706,1.8235294117647058,10.595505
D.J. Augustin,2016.0,28.0,19.0,7.532258064516129,13.9,1.3548387096774193,1.3709677419354838,7.25
Luke Babbitt,2016.0,26.0,17.97872340425532,6.957446808510638,11.6,0.48936170212765956,1.9148936170212767,1.974159
Leandro Barbosa,2016.0,33.0,15.867647058823529,6.367647058823529,11.7,0.7794117647058824,1.5735294117647058,0.5
J.J. Barea,2016.0,31.0,22.527027027027028,10.91891891891892,15.4,1.527027027027027,1.4864864864864864,3.9039
Harrison Barnes,2016.0,23.0,30.939393939393938,11.727272727272727,12.3,0.8636363636363636,2.0606060606060606,23.112004
Matt Barnes,2016.0,35.0,28.81578947368421,9.973684210526315,11.7,1.5921052631578947,3.0789473684210527,2.133542
Will Barton,2016.0,25.0,28.695121951219512,14.365853658536585,16.0,1.6951219512195121,1.7926829268292683,3.533333
Nicolas Batum,2016.0,27.0,34.97142857142857,14.942857142857143,15.6,2.9285714285714284,1.6285714285714286,22.434783
Jerryd Bayless,2016.0,27.0,28.942307692307693,10.403846153846153,12.4,1.4038461538461537,2.1346153846153846,9.0
Aron Baynes,2016.0,29.0,15.222222222222221,6.345679012345679,17.8,0.8271604938271605,1.8641975308641976,4.328
Kent Bazemore,2016.0,26.0,27.773333333333333,11.626666666666667,13.4,1.84,2.3466666666666667,16.910113
Bradley Beal,2016.0,22.0,31.054545454545455,17.418181818181818,15.5,2.036363636363636,2.1272727272727274,23.775506
Michael Beasley,2016.0,27.0,18.15,12.75,22.5,1.2,1.95,2.116955
Marco Belinelli,2016.0,29.0,24.58823529411765,10.235294117647058,9.4,1.1764705882352942,1.338235294117647,6.30606
Patrick Beverley,2016.0,27.0,28.746478873239436,9.859154929577464,13.0,1.2816901408450705,3.295774647887324,5.513514
Bismack Biyombo,2016.0,23.0,22.048780487804876,5.536585365853658,14.9,0.8658536585365854,2.7439024390243905,17.0
Nemanja Bjelica,2016.0,27.0,17.916666666666668,5.133333333333334,11.2,0.7833333333333333,2.566666666666667,3.949999
Tarik Black,2016.0,24.0,12.717948717948717,3.41025641025641,12.3,0.5641025641025641,2.0,3.29
Eric Bledsoe,2016.0,26.0,34.16129032258065,20.387096774193548,20.0,3.5483870967741935,2.4193548387096775,14.5
Bojan Bogdanovic,2016.0,26.0,26.772151898734176,11.227848101265822,10.7,1.4556962025316456,1.5063291139240507,10.5
Andrew Bogut,2016.0,31.0,20.728571428571428,5.357142857142857,15.9,1.1857142857142857,3.157142857142857,2.328652
Devin Booker,2016.0,19.0,27.736842105263158,13.789473684210526,11.9,2.1052631578947367,2.960526315789474,2.31936
Trevor Booker,2016.0,28.0,20.658227848101266,5.860759493670886,14.4,1.0253164556962024,2.1392405063291138,9.125
Chris Bosh,2016.0,31.0,33.54716981132076,19.056603773584907,20.2,1.471698113207547,1.9056603773584906,25.28939
Avery Bradley,2016.0,25.0,33.36842105263158,15.197368421052632,13.2,1.4342105263157894,2.1578947368421053,8.808989
Corey Brewer,2016.0,29.0,20.353658536585368,7.195121951219512,9.9,0.9512195121951219,2.048780487804878,7.579366
Aaron Brooks,2016.0,31.0,16.057971014492754,7.115942028985507,11.8,1.1884057971014492,1.9130434782608696,2.116955
Reggie Bullock,2016.0,24.0,11.594594594594595,3.2972972972972974,12.0,0.21621621621621623,0.7837837837837838,2.5
Trey Burke,2016.0,23.0,21.34375,10.609375,14.0,1.25,1.34375,0.78416
Alec Burks,2016.0,24.0,25.70967741935484,13.290322580645162,14.3,1.6451612903225807,2.2903225806451615,10.845506
Caron Butler,2016.0,35.0,10.352941176470589,3.7058823529411766,11.3,0.17647058823529413,1.1176470588235294,0.51722
Jimmy Butler,2016.0,26.0,36.92537313432836,20.880597014925375,21.3,1.9701492537313432,1.8507462686567164,19.30107
Bruno Caboclo,2016.0,20.0,7.166666666666667,0.5,-7.7,0.6666666666666666,0.3333333333333333,2.451225
Jose Calderon,2016.0,34.0,28.11111111111111,7.555555555555555,12.3,1.2083333333333333,1.875,2.328652
Kentavious Caldwell-Pope,2016.0,22.0,36.69736842105263,14.539473684210526,12.4,1.381578947368421,2.1973684210526314,17.745894
Isaiah Canaan,2016.0,24.0,25.532467532467532,10.987012987012987,11.1,1.1818181818181819,1.7272727272727273,1.069308
Clint Capela,2016.0,21.0,19.103896103896105,7.038961038961039,18.3,0.7792207792207793,2.4675324675324677,2.33452
DeMarre Carroll,2016.0,29.0,30.23076923076923,11.0,11.9,1.0769230769230769,2.423076923076923,14.8
Vince Carter,2016.0,39.0,16.75,6.583333333333333,12.7,0.5833333333333334,1.6833333333333333,8.0
Michael Carter-Williams,2016.0,24.0,30.537037037037038,11.537037037037036,13.9,2.8333333333333335,3.0,2.7
Omri Casspi,2016.0,27.0,27.246376811594203,11.782608695652174,13.9,1.3623188405797102,2.2318840579710146,2.10647
Willie Cauley-Stein,2016.0,22.0,21.393939393939394,7.015151515151516,15.3,0.696969696969697,2.212121212121212,3.70416
Mario Chalmers,2016.0,29.0,22.508196721311474,10.295081967213115,17.3,1.8032786885245902,2.9672131147540983,2.106407
Tyson Chandler,2016.0,33.0,24.515151515151516,7.151515151515151,14.7,1.4090909090909092,2.196969696969697,13.0
Rakeem Christmas,2016.0,24.0,6.0,4.0,32.0,0.0,1.0,0.172552
Ian Clark,2016.0,24.0,8.757575757575758,3.5757575757575757,11.5,0.6515151515151515,0.8787878787878788,1.57723
Jordan Clarkson,2016.0,23.0,32.30379746835443,15.50632911392405,14.3,1.7088607594936709,2.1265822784810124,11.5625
Darren Collison,2016.0,28.0,29.986486486486488,13.986486486486486,15.9,1.7567567567567568,1.9189189189189189,10.0
Nick Collison,2016.0,35.0,11.847457627118644,2.0847457627118646,7.7,0.847457627118644,1.8135593220338984,2.328652
Mike Conley,2016.0,28.0,31.446428571428573,15.303571428571429,19.4,1.5,1.7857142857142858,28.530608
Pat Connaughton,2016.0,23.0,4.205882352941177,1.0588235294117647,4.6,0.29411764705882354,0.17647058823529413,1.471382
DeMarcus Cousins,2016.0,25.0,34.55384615384615,26.892307692307693,23.6,3.830769230769231,3.6307692307692307,18.06385
Robert Covington,2016.0,25.0,28.402985074626866,12.805970149253731,13.2,2.1343283582089554,3.462686567164179,16.698103
Allen Crabbe,2016.0,23.0,25.987654320987655,10.271604938271604,12.2,0.7901234567901234,2.3703703703703702,19.3325
Jamal Crawford,2016.0,35.0,26.911392405063292,14.177215189873417,14.0,1.4303797468354431,1.5443037974683544,10.942762
Jae Crowder,2016.0,25.0,31.616438356164384,14.219178082191782,15.8,1.1369863013698631,2.712328767123288,6.796117
Dante Cunningham,2016.0,28.0,24.6375,6.05,8.6,0.5125,2.1625,2.3
Seth Curry,2016.0,25.0,15.727272727272727,6.795454545454546,13.8,0.8181818181818182,0.9318181818181818,3.02841
Stephen Curry,2016.0,27.0,34.177215189873415,30.063291139240505,31.5,3.3164556962025316,2.037974683544304,34.68255
Troy Daniels,2016.0,24.0,11.069767441860465,5.627906976744186,14.9,0.5581395348837209,0.9302325581395349,3.40852
Anthony Davis,2016.0,22.0,35.47540983606557,24.278688524590162,25.0,1.9836065573770492,2.4262295081967213,23.775506
Ed Davis,2016.0,26.0,20.790123456790123,6.493827160493828,18.7,0.7901234567901234,2.493827160493827,6.352531
Dewayne Dedmon,2016.0,26.0,12.155172413793103,4.396551724137931,17.0,0.5517241379310345,1.8793103448275863,6.0
Sam Dekker,2016.0,21.0,2.0,0.0,10.8,0.0,0.0,1.7946
Matthew Dellavedova,2016.0,25.0,24.56578947368421,7.4868421052631575,11.3,1.5263157894736843,2.3421052631578947,9.6075
Luol Deng,2016.0,30.0,32.351351351351354,12.31081081081081,15.0,1.0945945945945945,1.6486486486486487,17.19
DeMar DeRozan,2016.0,26.0,35.94871794871795,23.46153846153846,21.5,2.2435897435897436,2.141025641025641,27.739975
Gorgui Dieng,2016.0,26.0,27.073170731707318,10.085365853658537,17.1,1.7073170731707317,2.6707317073170733,14.11236
Spencer Dinwiddie,2016.0,22.0,13.25,4.833333333333333,8.9,0.5833333333333334,1.6666666666666667,1.524305
Goran Dragic,2016.0,29.0,32.81944444444444,14.13888888888889,15.5,2.5694444444444446,2.611111111111111,17.00045
Andre Drummond,2016.0,22.0,32.91358024691358,16.22222222222222,21.2,1.9135802469135803,3.0246913580246915,23.775506
Jared Dudley,2016.0,30.0,25.901234567901234,7.8765432098765435,11.7,0.9876543209876543,2.345679012345679,10.0
Tim Duncan,2016.0,39.0,25.18032786885246,8.557377049180328,16.9,1.4754098360655739,2.0491803278688523,1.88125
Mike Dunleavy,2016.0,35.0,22.677419354838708,7.161290322580645,9.1,0.8387096774193549,2.129032258064516,1.6625
Kevin Durant,2016.0,27.0,35.80555555555556,28.180555555555557,28.2,3.4722222222222223,1.9027777777777777,25.0
Jarell Eddie,2016.0,24.0,5.653846153846154,2.423076923076923,11.0,0.038461538461538464,0.19230769230769232,0.083129
Wayne Ellington,2016.0,28.0,21.25,7.7105263157894735,10.1,0.5921052631578947,1.0789473684210527,6.27
Monta Ellis,2016.0,30.0,33.75308641975309,13.839506172839506,13.7,2.506172839506173,2.1481481481481484,2.2454
James Ennis,2016.0,25.0,14.954545454545455,7.2272727272727275,17.8,0.8636363636363636,1.2727272727272727,3.02841
Tyler Ennis,2016.0,21.0,14.217391304347826,4.478260869565218,10.7,1.0,1.391304347826087,1.524305
Jeremy Evans,2016.0,28.0,8.366666666666667,2.3666666666666667,12.6,0.23333333333333334,0.6333333333333333,0.05
Tyreke Evans,2016.0,26.0,30.6,15.16,17.9,2.92,2.64,3.29
Festus Ezeli,2016.0,26.0,16.73913043478261,6.956521739130435,17.7,0.8260869565217391,2.0434782608695654,0.333334
Kenneth Faried,2016.0,26.0,25.28358208955224,12.462686567164178,21.0,1.3582089552238805,2.5223880597014925,12.921348
Jordan Farmar,2016.0,29.0,24.25,9.166666666666666,13.2,1.5,1.8333333333333333,0.510921
Derrick Favors,2016.0,24.0,31.983870967741936,16.387096774193548,21.6,1.6774193548387097,2.4193548387096775,12.0
Cristiano Felicio,2016.0,23.0,10.35483870967742,3.3870967741935485,17.6,0.41935483870967744,1.0,7.8435
Raymond Felton,2016.0,31.0,27.4,9.5375,11.9,1.5125,1.7625,2.328652
Evan Fournier,2016.0,23.0,32.48101265822785,15.354430379746836,14.6,1.6835443037974684,2.7088607594936707,17.0
Tim Frazier,2016.0,25.0,14.529411764705882,5.117647058823529,13.9,1.2745098039215685,1.4313725490196079,2.0
Channing Frye,2016.0,32.0,17.142857142857142,6.071428571428571,12.9,0.6142857142857143,1.8142857142857143,7.420912
Danilo Gallinari,2016.0,27.0,34.698113207547166,19.547169811320753,19.0,1.4528301886792452,1.6415094339622642,20.559599
Langston Galloway,2016.0,24.0,24.79268292682927,7.621951219512195,11.7,0.7439024390243902,2.158536585365854,6.666667
Marc Gasol,2016.0,31.0,34.44230769230769,16.557692307692307,17.7,2.269230769230769,2.7115384615384617,22.64235
Pau Gasol,2016.0,35.0,31.819444444444443,16.48611111111111,21.7,2.2777777777777777,2.0555555555555554,16.0
Rudy Gay,2016.0,29.0,33.98571428571429,17.2,15.5,1.9857142857142858,2.6285714285714286,8.406
Paul George,2016.0,25.0,34.80246913580247,23.135802469135804,20.9,3.271604938271605,2.8395061728395063,19.508958
Taj Gibson,2016.0,30.0,26.52054794520548,8.58904109589041,15.7,1.0684931506849316,2.4657534246575343,14.0
Manu Ginobili,2016.0,38.0,19.551724137931036,9.568965517241379,17.8,1.706896551724138,1.706896551724138,2.5
Rudy Gobert,2016.0,23.0,31.672131147540984,9.131147540983607,17.5,1.8688524590163935,2.6721311475409837,21.974719
Aaron Gordon,2016.0,20.0,23.884615384615383,9.217948717948717,17.0,0.8461538461538461,1.9615384615384615,5.50442
Eric Gordon,2016.0,27.0,32.91111111111111,15.244444444444444,13.5,1.6222222222222222,2.1777777777777776,12.94302
Marcin Gortat,2016.0,31.0,30.08,13.493333333333334,19.0,1.6133333333333333,2.5733333333333333,12.782609
Jerami Grant,2016.0,21.0,26.83116883116883,9.727272727272727,12.6,1.4285714285714286,2.792207792207792,1.524305
Jerian Grant,2016.0,23.0,16.644736842105264,5.605263157894737,11.2,1.144736842105263,1.2763157894736843,1.71384
Danny Green,2016.0,28.0,26.10126582278481,7.2405063291139244,10.5,0.9493670886075949,1.7848101265822784,10.0
Draymond Green,2016.0,25.0,34.666666666666664,13.962962962962964,19.3,3.197530864197531,2.962962962962963,16.4
Gerald Green,2016.0,30.0,22.565217391304348,8.927536231884059,10.1,0.6666666666666666,1.7826086956521738,0.947248
JaMychal Green,2016.0,25.0,18.53846153846154,7.410256410256411,14.6,1.064102564102564,2.423076923076923,8.533333
Jeff Green,2016.0,29.0,28.1625,11.7375,13.0,1.1625,2.05,2.116955
Blake Griffin,2016.0,26.0,33.42857142857143,21.4,22.1,2.3714285714285714,2.7142857142857144,29.5129
Tim Hardaway,2016.0,23.0,16.941176470588236,6.392156862745098,11.7,0.45098039215686275,0.9411764705882353,16.5
James Harden,2016.0,26.0,38.109756097560975,28.975609756097562,25.3,4.560975609756097,2.792682926829268,28.299399
Maurice Harkless,2016.0,22.0,18.67948717948718,6.384615384615385,13.3,0.7948717948717948,1.5897435897435896,10.162922
Montrezl Harrell,2016.0,22.0,9.717948717948717,3.58974358974359,14.6,0.4358974358974359,1.2307692307692308,1.471382
Devin Harris,2016.0,32.0,20.0,7.609375,13.1,1.03125,1.9375,4.402546
Gary Harris,2016.0,21.0,32.0921052631579,12.263157894736842,12.7,1.2894736842105263,1.881578947368421,2.550055
Joe Harris,2016.0,24.0,3.0,0.6,3.4,0.2,0.2,1.524305
Tobias Harris,2016.0,23.0,33.06578947368421,14.68421052631579,16.2,1.4210526315789473,2.013157894736842,16.0
Udonis Haslem,2016.0,35.0,7.027027027027027,1.5945945945945945,9.1,0.13513513513513514,0.6756756756756757,2.328652
Spencer Hawes,2016.0,27.0,18.157894736842106,5.964912280701754,12.4,1.0175438596491229,1.9473684210526316,6.021175
Gordon Hayward,2016.0,25.0,36.1625,19.725,18.3,2.525,2.2875,29.7279
Gerald Henderson,2016.0,28.0,19.875,8.666666666666666,12.9,0.9444444444444444,1.2083333333333333,1.0
John Henson,2016.0,25.0,16.842105263157894,6.964912280701754,18.6,1.1228070175438596,2.2982456140350878,11.422536
Mario Hezonja,2016.0,20.0,17.88607594936709,6.050632911392405,9.4,1.2278481012658229,1.5696202531645569,4.07832
Nene Hilario,2016.0,33.0,19.19298245614035,9.210526315789474,16.8,1.3333333333333333,2.736842105263158,3.4776
George Hill,2016.0,29.0,34.108108108108105,12.08108108108108,13.2,1.364864864864865,2.0135135135135136,20.0
Solomon Hill,2016.0,24.0,14.677966101694915,4.169491525423729,12.2,0.559322033898305,1.152542372881356,12.236535
Jrue Holiday,2016.0,25.0,28.16923076923077,16.753846153846155,19.7,2.5692307692307694,2.276923076923077,25.686667
Justin Holiday,2016.0,26.0,14.584905660377359,4.509433962264151,9.4,0.7358490566037735,1.150943396226415,4.615385
Rondae Hollis-Jefferson,2016.0,21.0,21.20689655172414,5.758620689655173,14.2,0.896551724137931,2.103448275862069,1.471382
Richaun Holmes,2016.0,22.0,13.764705882352942,5.627450980392157,15.9,0.6274509803921569,1.803921568627451,1.471382
Rodney Hood,2016.0,23.0,32.164556962025316,14.544303797468354,14.1,1.5822784810126582,2.5569620253164556,2.386864
Al Horford,2016.0,29.0,32.08536585365854,15.231707317073171,19.4,1.3048780487804879,1.9878048780487805,27.734405
Dwight Howard,2016.0,30.0,32.11267605633803,13.746478873239436,18.9,2.3380281690140845,3.084507042253521,23.5
Josh Huestis,2016.0,24.0,11.0,2.8,6.7,0.6,0.6,1.471382
Serge Ibaka,2016.0,26.0,32.05128205128205,12.602564102564102,13.9,1.3846153846153846,2.7051282051282053,20.061729
Andre Iguodala,2016.0,32.0,26.646153846153847,7.030769230769231,12.2,1.2153846153846153,1.5692307692307692,14.814815
Ersan Ilyasova,2016.0,28.0,25.41891891891892,10.364864864864865,14.2,0.9594594594594594,2.310810810810811,6.0
Joe Ingles,2016.0,28.0,15.320987654320987,4.222222222222222,10.3,0.8024691358024691,1.2098765432098766,14.136364
Kyrie Irving,2016.0,23.0,31.452830188679247,19.641509433962263,19.9,2.339622641509434,2.018867924528302,18.868625
Jarrett Jack,2016.0,32.0,32.09375,12.84375,14.5,2.9375,2.40625,2.328652
Reggie Jackson,2016.0,25.0,30.68354430379747,18.848101265822784,19.6,2.8227848101265822,2.367088607594937,16.0
LeBron James,2016.0,31.0,35.64473684210526,25.263157894736842,27.5,3.276315789473684,1.881578947368421,33.285709
Al Jefferson,2016.0,31.0,23.319148936170212,11.957446808510639,18.2,0.723404255319149,2.4893617021276597,9.769821
Richard Jefferson,2016.0,35.0,17.91891891891892,5.54054054054054,9.7,0.581081081081081,1.7432432432432432,2.5
Brandon Jennings,2016.0,26.0,18.083333333333332,6.916666666666667,13.7,1.1875,1.1875,0.11901
Jonas Jerebko,2016.0,28.0,15.076923076923077,4.358974358974359,10.3,0.6666666666666666,1.7564102564102564,4.0
Amir Johnson,2016.0,28.0,22.78481012658228,7.30379746835443,16.0,1.1898734177215189,2.7088607594936707,11.0
Chris Johnson,2016.0,25.0,12.242857142857142,2.9285714285714284,8.2,0.5714285714285714,1.4285714285714286,0.025
James Johnson,2016.0,28.0,16.24561403508772,5.035087719298246,11.4,0.9473684210526315,1.4736842105263157,13.954
Joe Johnson,2016.0,34.0,33.370370370370374,12.246913580246913,12.0,1.962962962962963,1.8024691358024691,9.505
Stanley Johnson,2016.0,19.0,23.10958904109589,8.123287671232877,8.7,1.5616438356164384,2.4383561643835616,3.0978
